hazard,time
8.28453E-07,0
1.43108E-06,1
2.41069E-06,2
3.84317E-06,3
4.89914E-06,4
7.16345E-06,5
9.50533E-06,6
1.25302E-05,7
1.67712E-05,8
2.00325E-05,9
2.43614E-05,10
2.74028E-05,11
3.12862E-05,12
3.61683E-05,13
3.95299E-05,14
4.48885E-05,15
5.026E-05,16
5.50276E-05,17
6.06538E-05,18
6.6603E-05,19
7.32638E-05,20
7.96307E-05,21
8.68711E-05,22
9.1632E-05,23
9.72633E-05,24
0.0001033,25
0.000110218,26
0.00011613,27
0.000122453,28
0.000129506,29
0.00013491,30
0.000141604,31
0.000147357,32
0.000155048,33
0.000161797,34
0.000168002,35
0.000173576,36
0.000180459,37
0.000186791,38
0.00019371,39
0.000201632,40
0.000209742,41
0.00021656,42
0.000222903,43
0.000229179,44
0.000236301,45
0.000242697,46
0.000249525,47
0.000257459,48
0.000264916,49
0.000271891,50
0.000278635,51
0.000285735,52
0.000292854,53
0.000299823,54
0.000307238,55
0.000314675,56
0.000321964,57
0.000328068,58
0.000335479,59
0.000341525,60
0.000347671,61
0.000353483,62
0.000359917,63
0.000366454,64
0.000372307,65
0.000378961,66
0.000384313,67
0.000389235,68
0.000396637,69
0.000402733,70
0.000408754,71
0.000414879,72
0.000422,73
0.000429766,74
0.000437917,75
0.000445286,76
0.000451865,77
0.000458097,78
0.000464525,79
0.000471061,80
0.000477433,81
0.000482543,82
0.00048867,83
0.000495362,84
0.00050152,85
0.000507417,86
0.000512681,87
0.000518972,88
0.000525185,89
0.000532249,90
0.000537092,91
0.000545307,92
0.000552608,93
0.00055805,94
0.000564914,95
0.00057123,96
0.000578033,97
0.000582766,98
0.000588929,99
0.000594915,100
0.000599962,101
0.000606644,102
0.000610948,103
0.000617274,104
0.000622943,105
0.000628337,106
0.000634321,107
0.000639156,108
0.000646716,109
0.000652644,110
0.000657514,111
0.000663369,112
0.000669821,113
0.000674522,114
0.000680704,115
0.000686308,116
0.000691827,117
0.000697356,118
0.000703688,119
0.000708844,120
0.000715302,121
0.000719983,122
0.000725869,123
0.000730666,124
0.000736973,125
0.000743293,126
0.000749123,127
0.00075446,128
0.000759604,129
0.000766476,130
0.000772248,131
0.000778945,132
0.000783927,133
0.000790549,134
0.000796164,135
0.000801584,136
0.000808552,137
0.000815228,138
0.000821197,139
0.00082821,140
0.000832756,141
0.000839382,142
0.000844986,143
0.000850497,144
0.000855184,145
0.000860507,146
0.00086542,147
0.000871492,148
0.0008781,149
0.000883881,150
0.000889885,151
0.000895057,152
0.000902037,153
0.000906593,154
0.00091296,155
0.000917957,156
0.00092435,157
0.000930545,158
0.000934292,159
0.00094083,160
0.000946629,161
0.000952979,162
0.000958803,163
0.000964641,164
0.000971357,165
0.000978086,166
0.000985699,167
0.00099213,168
0.000996935,169
0.001003499,170
0.00100876,171
0.00101381,172
0.001018097,173
0.001023382,174
0.001029451,175
0.001033872,176
0.001039405,177
0.001046389,178
0.00105161,179
0.001056504,180
0.001061517,181
0.001065981,182
0.001071793,183
0.001077056,184
0.00108188,185
0.001088512,186
0.00109403,187
0.00109888,188
0.001106,189
0.001112796,190
0.001117789,191
0.001124041,192
0.001130079,193
0.001135329,194
0.001140703,195
0.001145169,196
0.001151938,197
0.0011593,198
0.001164141,199
0.001168643,200
0.001173614,201
0.001179519,202
0.001184388,203
0.001189613,204
0.001195078,205
0.001201835,206
0.00120732,207
0.001212698,208
0.001218672,209
0.001224187,210
0.001229359,211
0.001234422,212
0.001240083,213
0.00124528,214
0.001250604,215
0.00125475,216
0.00126092,217
0.001266268,218
0.001270672,219
0.001276634,220
0.001282608,221
0.001290031,222
0.00129615,223
0.001301438,224
0.001308301,225
0.001314092,226
0.001320259,227
0.001325953,228
0.001332385,229
0.001338223,230
0.001344316,231
0.001350909,232
0.001356903,233
0.001363396,234
0.001369533,235
0.001374572,236
0.001380112,237
0.001385291,238
0.001389984,239
0.001395055,240
0.001399142,241
0.001405962,242
0.001412173,243
0.0014169,244
0.001422632,245
0.00142775,246
0.001433003,247
0.001439015,248
0.001445286,249
0.001449807,250
0.001455843,251
0.00146189,252
0.001467444,253
0.001472628,254
0.001478959,255
0.001485173,256
0.00149127,257
0.001497505,258
0.001505408,259
0.001510133,260
0.001517041,261
0.001523065,262
0.001527942,263
0.001533338,264
0.001539,265
0.001544929,266
0.001550223,267
0.001555395,268
0.00156187,269
0.001568744,270
0.00157355,271
0.001579404,272
0.001583963,273
0.001590747,274
0.001594927,275
0.00160029,276
0.001605529,277
0.001610515,278
0.001617743,279
0.001624192,280
0.00163052,281
0.001635538,282
0.001641094,283
0.001647056,284
0.001653028,285
0.001659408,286
0.001664465,287
0.001670596,288
0.001676471,289
0.001683157,290
0.001688917,291
0.001694014,292
0.001699925,293
0.001705172,294
0.001710967,295
0.0017165,296
0.001722446,297
0.001727725,298
0.001732605,299
0.001737491,300
0.001743607,301
0.001749462,302
0.001754506,303
0.00175942,304
0.00176571,305
0.001770228,306
0.001777221,307
